imax 49 number of channels
jmax 3 number of backgrounds
kmax * number of nuisance parameters
------------------------------------------------------------
observation           33                                                      3                                                       51                                                      5                                                       10                                                      1                                                       25                                                      1                                                       3                                                       0                                                       4                                                       0                                                       7                                                       0                                                       9                                                       3                                                       0                                                       0                                                       4                                                       1                                                       2                                                       0                                                       6                                                       0                                                       3                                                       0                                                       13                                                      2                                                       0                                                       0                                                       2                                                       0                                                       2                                                       0                                                       4                                                       1                                                       0                                                       1                                                       10                                                      2                                                       0                                                       0                                                       4                                                       0                                                       0                                                       0                                                       3                                                       0                                                       0                                                       
------------------------------------------------------------
bin                   SR1           SR1           SR1           SR1           SR2           SR2           SR2           SR2           SR3           SR3           SR3           SR3           SR4           SR4           SR4           SR4           SR5           SR5           SR5           SR5           SR6           SR6           SR6           SR6           SR7           SR7           SR7           SR7           SR8           SR8           SR8           SR8           SR9           SR9           SR9           SR9           SR10          SR10          SR10          SR10          SR11          SR11          SR11          SR11          SR12          SR12          SR12          SR12          SR13          SR13          SR13          SR13          SR14          SR14          SR14          SR14          SR15          SR15          SR15          SR15          SR16          SR16          SR16          SR16          SR17          SR17          SR17          SR17          SR18          SR18          SR18          SR18          SR19          SR19          SR19          SR19          SR20          SR20          SR20          SR20          SR21          SR21          SR21          SR21          SR22          SR22          SR22          SR22          SR23          SR23          SR23          SR23          SR24          SR24          SR24          SR24          SR25          SR25          SR25          SR25          SR26          SR26          SR26          SR26          SR27          SR27          SR27          SR27          SR28          SR28          SR28          SR28          SR29          SR29          SR29          SR29          SR30          SR30          SR30          SR30          SR31          SR31          SR31          SR31          SR32          SR32          SR32          SR32          SR33          SR33          SR33          SR33          SR34          SR34          SR34          SR34          SR35          SR35          SR35          SR35          SR36          SR36          SR36          SR36          SR37          SR37          SR37          SR37          SR38          SR38          SR38          SR38          SR39          SR39          SR39          SR39          SR40          SR40          SR40          SR40          SR41          SR41          SR41          SR41          SR42          SR42          SR42          SR42          SR43          SR43          SR43          SR43          SR44          SR44          SR44          SR44          SR45          SR45          SR45          SR45          SR46          SR46          SR46          SR46          SR47          SR47          SR47          SR47          SR48          SR48          SR48          SR48          SR49          SR49          SR49          SR49          
process               Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          Signal        Shower        Muon          Fake          
process               0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             0             1             2             3             
rate                  _SR_1         17.217        0.231         6.4           _SR_2         1.23          0.013         1.12          _SR_3         8.11          0.0           58.881        _SR_4         0.737         0.0           7.966         _SR_5         7.379         0.135         3.52          _SR_6         0.307         0.007         0.56          _SR_7         5.653         0.0           31.865        _SR_8         0.492         0.0           3.464         _SR_9         2.46          0.027         0.32          _SR_10        0.0           0.0           0.08          _SR_11        0.983         0.0           3.464         _SR_12        0.0           0.0           0.693         _SR_13        4.612         0.116         0.8           _SR_14        0.0           0.004         0.08          _SR_15        2.949         0.0           10.737        _SR_16        0.0           0.0           1.732         _SR_17        1.23          0.137         0.08          _SR_18        0.0           0.009         0.014         _SR_19        0.492         0.0           2.425         _SR_20        0.246         0.0           1.039         _SR_21        1.23          0.146         0.16          _SR_22        0.0           0.007         0.029         _SR_23        1.229         0.0           3.117         _SR_24        0.0           0.0           0.346         _SR_25        0.307         0.017         0.48          _SR_26        0.0           0.001         0.32          _SR_27        0.983         0.0           14.547        _SR_28        0.246         0.0           2.771         _SR_29        0.0           0.014         0.24          _SR_30        0.0           0.0           0.24          _SR_31        0.246         0.0           2.771         _SR_32        0.0           0.0           1.039         _SR_33        1.23          0.114         0.24          _SR_34        0.0           0.004         0.043         _SR_35        0.492         0.0           6.927         _SR_36        0.246         0.0           0.693         _SR_37        0.0           0.005         0.72          _SR_38        0.0           0.001         0.24          _SR_39        1.229         0.0           13.508        _SR_40        0.246         0.0           0.693         _SR_41        0.307         0.009         0.08          _SR_42        0.0           0.0           0.014         _SR_43        0.737         0.0           2.078         _SR_44        0.0           0.0           0.374         _SR_45        0.922         0.035         0.4           _SR_46        0.0           0.002         0.072         _SR_47        0.492         0.0           4.503         _SR_48        0.0           0.0           0.693         _SR_49        0.0           0.001         0.346         
-----------------------------------------
Lumi           lnN    1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             1.025         -             -             -             
DT_gmaFake19 gmN 7    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3464        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower20 gmN 1  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.2458        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake20 gmN 3    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3464        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower21 gmN 4  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3075        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaMuon21 gmN 198  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0007        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake21 gmN 2    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.08          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower22 gmN 0  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaMuon22 gmN 10   -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0007        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake22 gmN 1    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0288        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower23 gmN 5  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.2458        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake23 gmN 9    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3464        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower24 gmN 0  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake24 gmN 1    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3464        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower25 gmN 1  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.3075        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaMuon25 gmN 23   -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.0007        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaFake25 gmN 6    -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0.08          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
DT_gmaShower26 gmN 0  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             0             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             
